,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
Amerindian,0.023176841452002023,-0.0016155249298667913,-0.014370090166702107,0.027641848251056075,-0.006382175514641637,0.04009640935095051,-0.01722051389282661,0.011902372506467713,-0.027188554117984435,-0.02574790130463934,-0.09583899621733713,0.004882107665499311,-0.013452301393147952,0.0313162994548533,0.04982961477997282,0.0029023357627226023,-0.04841842416478459,-0.025528425172479424,-0.012099020003311815,0.024215334608250524,-0.15931211875384985,0.05705568900646084,-0.04763601373920991,-0.02728894493573424,0.04245597616191523
Arabian,0.023144551285975576,0.0030990134994677526,-0.016300736130353474,0.025211261176757066,-0.00533397861858384,0.03964243625107994,-0.014041908115785942,0.015795027455271657,-0.0264260691952853,-0.02566650621257903,-0.09558259374211103,0.004517679887122112,-0.012622722367268961,0.03115605084924586,0.04998233377539216,0.0032708175952042753,-0.04885541056333059,-0.025433836914576735,-0.012109732870881317,0.02464163292956363,-0.159112098767197,0.057277847132347015,-0.047735303608158114,-0.02719397165348439,0.04230549455540711
Armenian,0.023814717288955945,0.003355755005811237,-0.016610844662033077,0.025637983904964346,-0.0058917398457106075,0.03996710273652601,-0.013798982571981018,0.015627887844957118,-0.027825954630860964,-0.02553155313027393,-0.09561678643110753,0.005003516407798146,-0.013568062596132876,0.03103237666115081,0.04966975271341552,0.003046810961751744,-0.04824481132850346,-0.02537908454017278,-0.011925318639843776,0.02375550540294235,-0.1593182491826528,0.05695889367453942,-0.04766735038020096,-0.027390404245794267,0.04256701403112048
Basque,0.024190372473608394,0.0033185418380543103,-0.015101525664406696,0.026399567136677907,-0.004276667272908979,0.04012873488314024,-0.01387767187784575,0.016031006477661227,-0.026252925858981778,-0.02436522109411745,-0.09611101937261182,0.004957914567420721,-0.013689342924936444,0.03097223423140083,0.05053971764882279,0.002863090222759874,-0.048423948772792484,-0.02550789974144379,-0.012429486133780457,0.024365228391537555,-0.16027989389860525,0.05720194695020464,-0.04809748537677416,-0.02757836701854083,0.04252102361731148
Central_African,0.01570607343895355,0.0022273294007454894,-0.015377766121515818,0.02683834773661272,-0.005335381469611638,0.04059147048410587,-0.014145689783945994,0.016275515153651863,-0.026753574282596,-0.02699984126316153,-0.09640600479825442,0.006278761350685893,-0.01502923052495622,0.03129117545298832,0.04806675681097068,0.004292147828589447,-0.04985069557324634,-0.025520846595421566,-0.012568280324625421,0.024660609663129482,-0.15911499170811824,0.05733840430632858,-0.04767233697688634,-0.027318137413923638,0.04242830948365387
Central_Euro,0.02398850847823088,0.0030916943732653083,-0.014912630977438343,0.027152174695260236,-0.004651804266051376,0.04049516098889253,-0.013876074478030053,0.015985789294086717,-0.02709862682451264,-0.0256539370935463,-0.09599511233369683,0.004760219524594247,-0.013443830839428897,0.031349131732705704,0.05000122058231364,0.002981445313310272,-0.04837877240767535,-0.025358142959728016,-0.011917948883702133,0.024363527478028606,-0.15924580645697814,0.05696898691739544,-0.04748822799155486,-0.026872947638561066,0.04227890493367061
East_African,0.01788602781924741,0.002438992660619173,-0.01572385450115589,0.026151629548587543,-0.005267770854900919,0.03995757881151918,-0.01386704233944278,0.01593057015427994,-0.0259002223281619,-0.026647065469647072,-0.09594247043547917,0.004989965688119057,-0.013896620693681116,0.031113376316463045,0.05012917536233169,0.002512810336643456,-0.0481213780588636,-0.025523761576185845,-0.011681054207955927,0.023852495747165987,-0.15921056024124847,0.05700707786937307,-0.04773883944382938,-0.027298194680677425,0.042469054324297616
East_Asian,0.022841348555374848,-0.0031707785251214255,-0.015495862729301703,0.025821260889746577,-0.00479452281867222,0.040337797756683315,-0.01380456500493856,0.015965149192182875,-0.027085876414470203,-0.02537533190502405,-0.0969476334798783,0.004810600570397035,-0.013350893216318611,0.03110095601030958,0.049874234402005065,0.002837040582372766,-0.04849366124917686,-0.025546135568181316,-0.012162901783445432,0.02425318555834132,-0.1592752599025991,0.05702186117486775,-0.04769975296158615,-0.027313768336666166,0.04229681129178278
East_Balkan,0.02400098428979192,0.002974893053797062,-0.015229909346058232,0.0265864236477185,-0.004943599099884419,0.040247373603863636,-0.013624146153775616,0.016091360524755644,-0.02707233169656944,-0.02551717433334765,-0.09585569372497359,0.004818987271031751,-0.013349653409227741,0.03158648047019908,0.04923804785564273,0.002711042731161772,-0.048064095933132066,-0.025538285124593343,-0.011786703772673442,0.024254562475272398,-0.15974136976622483,0.056976784359539276,-0.0474413933264586,-0.027266376500732534,0.04250683154967655
East_Central_Asian,0.022928784527204562,-0.0028525812203944526,-0.015073317651744066,0.025960382059004014,-0.005417603834435091,0.039992746802568375,-0.013679257449175515,0.0161338511534396,-0.02700996624197206,-0.0253632551882848,-0.09656145081307935,0.004891980008942513,-0.01349630976587749,0.0312029936718032,0.05000940567255821,0.0028718618850828077,-0.04853935573212014,-0.02556501730565752,-0.012112244092798331,0.024388370750330794,-0.1595553106174874,0.056979502138380565,-0.0478872086045952,-0.02734687543279879,0.04249605202433607
East_Central_Euro,0.023964073359306528,0.003143061917863597,-0.014842788617353456,0.02717244668470104,-0.004518346301699647,0.04053859208794878,-0.013745214700373098,0.01595272627561795,-0.026922325741643136,-0.025825386167550334,-0.09591540543863838,0.004738149589177871,-0.0130878890580614,0.03252754529411754,0.049468588501649924,0.002816711595053551,-0.048273240634176325,-0.025521786876182565,-0.012019009860913714,0.02414268362522731,-0.15886796423116226,0.056261524864527186,-0.0476793629768157,-0.027473033107943908,0.04275913198427347
East_Med,0.023573181827589024,0.0031932552421617593,-0.01621024879790159,0.025615883510367175,-0.0054043182491969035,0.03989939373954708,-0.01388757318045794,0.015871190933699406,-0.027014483564068287,-0.02544507071339028,-0.09568746693161233,0.004871759621854031,-0.013343365725464863,0.031071133369061074,0.04980561310245985,0.0029992324279978083,-0.048555405476838995,-0.02552566465439527,-0.012063361645626776,0.02415229877499426,-0.15935867361341097,0.057015667994621266,-0.047636072430121856,-0.027280598984800036,0.04254734672448625
Eastern_Euro,0.02398634977696819,0.0025163846708414262,-0.01453554869666809,0.02762684998821975,-0.0050069962728980875,0.04050922628043584,-0.013768168050927062,0.016106618623934782,-0.027155907697924097,-0.02621110438930323,-0.09556333577928057,0.004789671345774507,-0.013017028077119856,0.03097241993164862,0.049494216087497545,0.002791593600686952,-0.04844692124978326,-0.025586541915534822,-0.012137203687408758,0.0241212846507948,-0.15937761997707797,0.05707533809409018,-0.04730697816857266,-0.02739701075494355,0.04241870781783637
Fennoscandian,0.023976854199634474,0.0025359678241312113,-0.014540354484355164,0.027488535185980715,-0.004862009512719671,0.040487557135888495,-0.01375846964972683,0.016135279908496655,-0.026980133110754638,-0.02583661890733134,-0.09571767635559855,0.00475534814205411,-0.013320551645560194,0.0310932688158073,0.050004596397805225,0.0028986122494954886,-0.04856076164376145,-0.025552924869444528,-0.012143032722779754,0.0243642876897795,-0.1592125590758364,0.05703798196486117,-0.04762009713714979,-0.027257546620451115,0.04253081160800042
French,0.023894827486522992,0.0031161291626383473,-0.015085578695486539,0.02678429038208038,-0.004905782726485903,0.04025216135949701,-0.013906829857763382,0.0158907685112355,-0.026942967007830693,-0.025201751318650087,-0.09609694141451815,0.005090675569519342,-0.01398438489394734,0.031070227885057745,0.05032820995643239,0.003353291649121244,-0.048353143154645006,-0.025506928208379027,-0.01209450247866598,0.024407181898012793,-0.1588542554181154,0.05687330072635076,-0.04800172003587711,-0.027257780449220708,0.042348407364700934
Iberian,0.02375935356576659,0.003398092310526176,-0.014977775413706816,0.026278480320675777,-0.0044467057399234615,0.04003286400870135,-0.014109242157545332,0.016011047387839705,-0.02644174691042735,-0.024646323195802598,-0.0956799261737047,0.005070400904418012,-0.013745501408274467,0.030747193027839178,0.05010211236651719,0.002667642023030843,-0.04865244073498104,-0.02570282150275707,-0.012645265725741537,0.02406564419725621,-0.15943648777275707,0.056499172247382254,-0.04729935951427889,-0.027477625358123307,0.04255924317983941
Indo-Chinese,0.02274839931611799,-0.0029242356744051115,-0.015944512208319703,0.02586846643683622,-0.0040207681840611015,0.040761570231987676,-0.013844369308828658,0.015863342566645323,-0.027211177514478133,-0.025631600887273724,-0.09586914418769021,0.004878015366011206,-0.013479220269063587,0.031012276820386146,0.04994582263017525,0.002861637657979001,-0.048493572975505904,-0.025587819050445725,-0.012138640033161776,0.024178736285026835,-0.15917422188470798,0.05713131594683124,-0.04745640084643891,-0.0272459178126119,0.04260005520637247
Italian,0.023949123201784307,0.0031565489632955426,-0.015385455833377873,0.026154639308254145,-0.004795570495593332,0.03998758224802451,-0.013788655592824014,0.015891921782243443,-0.026922162046528815,-0.025017707115746742,-0.09580393503920795,0.005069329914050426,-0.013777377564976477,0.03108722764617076,0.04947137255152143,0.0026982980700431944,-0.048381505987923616,-0.025524523524607805,-0.011774882519739323,0.02401422169634929,-0.15934196341392495,0.05716379719856001,-0.04764565306368001,-0.027259403428653097,0.042356207773957814
Malayan,0.022745670375816266,-0.002615598233924531,-0.016369009669182328,0.026027412521641292,-0.003554406751372481,0.04091466910399454,-0.013974243241290287,0.015725005457927935,-0.027236346419073656,-0.025832027670205444,-0.09445376579223613,0.005111270040974378,-0.013682222010958136,0.031193532364290094,0.05020512460695737,0.0029397897938173365,-0.04860224228711831,-0.025457283559209672,-0.011936620446189277,0.024160878711594277,-0.15947479618065918,0.05632527602921036,-0.04797386400405875,-0.02741667823646956,0.041451181732809955
Near_Eastern,0.02312845618741163,0.0030522203287339507,-0.016147438628413228,0.025702212892698632,-0.0054010997450724095,0.039869704867947435,-0.01395447948997393,0.015863861219081732,-0.026855763338443008,-0.02554620181765052,-0.09569148846145983,0.004808467120321913,-0.013220503976242947,0.031057994312788516,0.04989444577687697,0.003055874877383112,-0.048523973916113926,-0.02553764369787828,-0.012109374701776024,0.024261019465925474,-0.15926333412794044,0.05703529075294409,-0.04764330762871046,-0.027243203501151874,0.042454203397646856
North_African,0.02195691783151523,0.0030312592049084636,-0.015640406162724715,0.02577239302603797,-0.004940562571481038,0.03985217386282179,-0.014176287761440365,0.01601850634409974,-0.026356402694291566,-0.025207472840945565,-0.09571359840262655,0.004857273316497547,-0.013242504073985112,0.0308741806343005,0.05011288743203223,0.002686969427953329,-0.04853764111430386,-0.025801448618218537,-0.01264398475932009,0.024319271959758054,-0.15948245366278033,0.05654666490455518,-0.047328922775079475,-0.027341801396528167,0.04254436720062804
North_Atlantic,0.02406318343504229,0.003196609281264045,-0.014905298628566257,0.02731544223501185,-0.004813129563106696,0.0406431657151696,-0.01389215494325277,0.015884391597236605,-0.02711062722829852,-0.025603070533294456,-0.09579493721574134,0.00512998216943314,-0.013807136325981578,0.030738847763775657,0.05052402883254418,0.0029882436252460253,-0.04878667389619524,-0.025436278939992275,-0.0119764659121179,0.0242359796655904,-0.15915315511822745,0.05714669869114918,-0.0476564537504526,-0.02684164756143017,0.04244354845837269
North_Caucasian,0.02379538238080421,0.0027191335159682793,-0.015829111899970535,0.026491269604914137,-0.005838944065549355,0.040267805615343565,-0.013776654823588249,0.01584169501984687,-0.027997182931415725,-0.02622920080080432,-0.09581294565062437,0.005047322710596432,-0.01366618327372892,0.03090673215615948,0.050243567313780234,0.002791753437112431,-0.048523545258316224,-0.025595979830237828,-0.012227192678973623,0.024407082298543173,-0.1594145930433197,0.057011271691354524,-0.047509670692150674,-0.027082750924607223,0.04235444587756216
North_Sea,0.02394874663658043,0.00309809885290621,-0.01483052993566205,0.027333392176576855,-0.00483411249879883,0.04049956283965535,-0.013786585235311724,0.015978299523869737,-0.027093831291786906,-0.025778434649630175,-0.09594975572305506,0.005037628197442653,-0.013590566197093194,0.030687742741191584,0.050558384861709126,0.003001896758764832,-0.04891491923028104,-0.025448138771624322,-0.011919973936250527,0.024333500115866425,-0.159251808766676,0.05734727766509791,-0.047715348232807805,-0.02697276803050679,0.04244117816591549
Northeast_African,0.019791979333946472,0.0027875310059339597,-0.015926408084891056,0.025156433669064407,-0.005067062937412132,0.03957352723056641,-0.014464042931835048,0.015989824767067538,-0.025166924341917134,-0.02586882541516282,-0.09561409129060323,0.004561225077869201,-0.012606644330930271,0.03086752546010204,0.050668346869912166,0.002441450919182355,-0.04830339822971757,-0.025988991782276323,-0.012994051398790531,0.024595963166072026,-0.15938346995164887,0.0563145510431898,-0.0470949032644069,-0.02728134675087544,0.04252188581075299
Oceanian,0.02210803060419639,-0.0008325610297126813,-0.018274748518541075,0.029706742155126347,-0.003111083289105208,0.03503079249089664,-0.013905397600841475,0.015963160814482114,-0.02745189485157158,-0.02567062758111528,-0.09598818749685756,0.004937719363362087,-0.013472957767615173,0.031036125604788363,0.04992807065197835,0.002864699406978992,-0.048516306859180375,-0.02555673339358284,-0.01212552607633759,0.024211576763138218,-0.15928154272487255,0.05702664946079987,-0.047610804425546334,-0.02728076277704222,0.04251232138379342
Omotic,0.018571741117883733,0.0024376641687181536,-0.016398177475165206,0.026825172666986617,-0.005601759907255022,0.04076261419658447,-0.012840194537891246,0.015489208456665132,-0.02676830814774461,-0.027255086818729693,-0.09684452400813516,0.004550904844587716,-0.01475039098993947,0.030226152959917985,0.050392584315930675,0.003599109066907233,-0.04712736982665391,-0.024322267351036642,-0.01035953370872047,0.02308422348425975,-0.1606301441596285,0.058741069802453826,-0.048454366796721125,-0.02819950594655353,0.04281828050089307
Pygmy,0.015733564755443526,0.0023691005993861135,-0.01534386557696464,0.026896395103968594,-0.005177530218957522,0.040309159641792575,-0.011835717359654633,0.014393176285335462,-0.02725552572269811,-0.02512260822743654,-0.0956130897371446,0.0032484834800959755,-0.014061275161345858,0.03104277735050016,0.04995317365404563,0.0028485723574631105,-0.04852817571750354,-0.025874194398243053,-0.012005406751191649,0.024220513310498026,-0.1592669610506343,0.05697906611273084,-0.047639591278121174,-0.027287106914031786,0.04242966491525615
Siberian,0.023047420138290996,-0.002461309933028621,-0.01419469083230146,0.026579582965155984,-0.0066779914513259795,0.039444451720618244,-0.013755287993654665,0.01611844604479487,-0.026814399978584834,-0.025478557920295825,-0.09517340860684673,0.004977204101320148,-0.01351169534099409,0.030859156650457607,0.04976085680880945,0.002773474412982448,-0.04851144613084856,-0.025406054427459752,-0.01178452707278209,0.02436986996955093,-0.1590649468795729,0.056622806528732236,-0.04751367630289367,-0.027188749443767438,0.042651865632444566
South_Asian,0.023021793359561595,0.00046230852501802356,-0.01771665712950155,0.028320073059911466,-0.006232665980232267,0.04115442422740913,-0.013958087059606534,0.01610159495629403,-0.026231034790049144,-0.024996139739623932,-0.09610655386672882,0.004881045615693367,-0.013383053883887048,0.031010019475590837,0.049667295260719245,0.0026676647967626825,-0.04846176432526181,-0.025633666491215342,-0.01222637994084453,0.0243498800584447,-0.15923931258026494,0.05745627560639805,-0.047459702566227384,-0.02721113152326401,0.04317413046572398
South_Central_Asian,0.02335413272662776,0.0018579783199377713,-0.016641165161098058,0.02713138096920846,-0.006024317862478446,0.04062259906920139,-0.013820585353592927,0.015943291921049988,-0.027268037212324167,-0.025763294143777784,-0.09585491707217764,0.004901075163988616,-0.013460746429425598,0.030930799697331667,0.05012499758258571,0.003134264956897686,-0.0485879013576778,-0.025506616160519188,-0.012065584570564827,0.02398897338049478,-0.15936197482732908,0.05686548546641798,-0.04762103874677097,-0.027419941313237644,0.042522695229344674
South_Chinese,0.02277050359860352,-0.0029784474608758418,-0.015888705731235814,0.025847845409893027,-0.004076144596016847,0.040832211429177485,-0.01392797217090148,0.01576794481101697,-0.02723671802100945,-0.025698929112598128,-0.09620468467320893,0.00484407880373863,-0.013358643672032681,0.03087861818045232,0.04975559059934658,0.0029147176096139533,-0.048432869996655754,-0.02553039731412397,-0.012271266188235961,0.023937687386751658,-0.15896690181077347,0.057370013512483005,-0.04714091970107871,-0.027294846582579444,0.04292179349083367
Volga-Ural,0.024034537678030068,0.0013269029740924552,-0.014232299995622701,0.0275813313138592,-0.006065319698523436,0.04020781750707921,-0.01338939332079597,0.01658816557213582,-0.027372779132327208,-0.02653664289754463,-0.09526752259555513,0.004664690826457081,-0.012779262036443853,0.028338102980326314,0.04965714093025322,0.0026205128037504327,-0.04867349747574957,-0.025948341284508146,-0.013300210796136044,0.02351515974067583,-0.16096577763444536,0.05881671739312227,-0.048135086599518644,-0.027953570376243006,0.04133540601753347
West_African,0.015918797434705496,0.0023326586121666416,-0.015386279096855178,0.02666147401565001,-0.0052016932451263345,0.04031222765609663,-0.014307357703577196,0.01640281774631644,-0.027439770531421555,-0.025203405490498564,-0.09570299088165725,0.004936593951581457,-0.013254666456093241,0.03106095955014881,0.05009486754668465,0.002735323989421591,-0.04840034014095476,-0.025538842576963927,-0.012156247991824425,0.024207906121802118,-0.15928902676203446,0.05691646734621772,-0.04758809731986723,-0.02728793888427417,0.042473796813800424
West_Caucasian,0.023729777779735638,0.002932188508653166,-0.016453860059892987,0.025818961538438847,-0.005628953909433793,0.04013243979889558,-0.013708404471152251,0.015851866011521235,-0.027922975903800617,-0.025579920984238554,-0.09583649083688384,0.005151636423892297,-0.014174480182225023,0.031497238398709375,0.049842384175961305,0.002095329442960662,-0.04832719638058357,-0.02565329352340858,-0.01249979149328086,0.024710567785371482,-0.15857854316335734,0.05683753203119983,-0.04781910889802275,-0.02792684787366223,0.04247199166277369
West_Med,0.02383138511566314,0.0033798298359680934,-0.01527882247445274,0.025998909599098466,-0.004556852497087569,0.03995188117600397,-0.0139333797084943,0.015899341398919128,-0.02655580092405805,-0.024700351602219714,-0.09578142902962439,0.005121782995661943,-0.013815502505983047,0.030929092433238686,0.04974065941345421,0.002834566428458835,-0.04836656062705645,-0.025543500649280855,-0.012079497774892006,0.024054629047734158,-0.15929469128212706,0.05701276535158103,-0.04775506177392705,-0.027551207819868407,0.04248038094560331
INTERCEPT,-2.2584797327458035,-0.16315972963959668,1.5589389515914909,-2.654454078326016,0.5222852763820072,-4.019102253236483,1.388292915850115,-1.5895381408142053,2.7020718520019495,2.5543749776017317,9.57533359052544,-0.49260300194487344,1.3481076955430316,-3.105246898003161,-4.991727830203585,-0.28674875935144456,4.8484081225953854,2.552855088992146,1.2112922351193203,-2.421221766685271,15.924693950330624,-5.697581706927832,4.761171087572835,2.729105842680461,-4.244843108577976
